Version 4.1
SHEET 1 3412 2056
WIRE -1504 -656 -1552 -656
WIRE -1360 -656 -1424 -656
WIRE -1296 -656 -1360 -656
WIRE -1168 -656 -1216 -656
WIRE -1360 -608 -1360 -656
WIRE -752 -608 -784 -608
WIRE -656 -608 -752 -608
WIRE -576 -608 -656 -608
WIRE -464 -608 -576 -608
WIRE -240 -608 -464 -608
WIRE 48 -608 -240 -608
WIRE 320 -608 48 -608
WIRE 496 -608 320 -608
WIRE 720 -608 496 -608
WIRE 1264 -608 720 -608
WIRE 1472 -608 1264 -608
WIRE 1584 -608 1472 -608
WIRE -656 -560 -656 -608
WIRE -576 -560 -576 -608
WIRE 992 -512 880 -512
WIRE -1520 -496 -1536 -496
WIRE -656 -464 -656 -496
WIRE -624 -464 -656 -464
WIRE -576 -464 -576 -496
WIRE -576 -464 -624 -464
WIRE -464 -464 -464 -608
WIRE 320 -464 320 -608
WIRE 496 -464 496 -608
WIRE 720 -464 720 -608
WIRE 880 -464 880 -512
WIRE -240 -448 -240 -608
WIRE 48 -448 48 -608
WIRE 992 -448 992 -512
WIRE 1264 -448 1264 -608
WIRE -624 -432 -624 -464
WIRE -1520 -416 -1520 -496
WIRE -96 -400 -176 -400
WIRE -16 -400 -96 -400
WIRE 1584 -368 1584 -608
WIRE -96 -320 -96 -400
WIRE 48 -320 48 -352
WIRE 48 -320 -96 -320
WIRE 1264 -320 1264 -368
WIRE 1520 -320 1264 -320
WIRE -240 -288 -240 -352
WIRE 48 -288 48 -320
WIRE -1520 -240 -1520 -336
WIRE -96 -240 -176 -240
WIRE -16 -240 -96 -240
WIRE 1264 -240 1264 -320
WIRE 1584 -224 1584 -272
WIRE 1200 -192 1120 -192
WIRE -240 -160 -240 -192
WIRE -96 -160 -96 -240
WIRE -96 -160 -240 -160
WIRE 48 -160 48 -192
WIRE 576 -160 48 -160
WIRE 720 -160 720 -384
WIRE 720 -160 640 -160
WIRE -1408 -144 -1536 -144
WIRE 1264 -112 1264 -144
WIRE 1408 -112 1264 -112
WIRE -1536 -96 -1536 -144
WIRE 48 -96 48 -160
WIRE 240 -96 48 -96
WIRE 720 -96 720 -160
WIRE 1024 -96 720 -96
WIRE 1120 -96 1120 -192
WIRE 1120 -96 1024 -96
WIRE 1584 -96 1584 -144
WIRE 1664 -96 1584 -96
WIRE 1696 -96 1664 -96
WIRE 1472 -64 1472 -608
WIRE 1472 -64 1264 -64
WIRE 720 -48 720 -96
WIRE 1584 -48 1584 -96
WIRE 496 -32 496 -384
WIRE 1264 -32 1264 -64
WIRE -240 -16 -240 -160
WIRE 48 -16 48 -96
WIRE 880 0 880 -384
WIRE 880 0 784 0
WIRE 240 16 240 -96
WIRE 432 16 240 16
WIRE 1120 16 1120 -96
WIRE 1200 16 1120 16
WIRE -1536 32 -1536 -16
WIRE -304 32 -720 32
WIRE 176 32 112 32
WIRE -720 80 -720 32
WIRE 1584 96 1584 32
WIRE 496 112 496 64
